name,nameSafe,job,rarity,element,gender,crusher,fly,blitz,atk,hp,defense,crit,critDmg,movespeed,aps,arange,resistance,frenzy,dodge,stun,stunTime,aoe,ult,kshp,gold,freeze,freezeTime,freezeDmg,burn,burnTime,burnDmg,poison,poisonTime,poisonDmg
Trickster,trickster,Magician,Epic,Dark,Male,1,0,0,48,340,10,20,100,200,1.00,510,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bugonaut Archer,bugonautArcher,Ranger,Common,Water,Male,1,0,0,28,200,15,10,100,160,1.00,424,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snowman,snowman,Ranger,Rare,Water,Male,1,0,0,30,280,11,10,100,140,1.00,440,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valkyrie,valkyrie,Ranger,Epic,Water,Female,1,0,0,32,280,12,20,100,150,1.00,550,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vulkan Archer,vulkanArcher,Ranger,Common,Fire,Male,1,0,0,24,200,10,15,100,150,1.00,380,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spark,spark,Ranger,Rare,Fire,Male,1,0,0,36,250,8,25,100,170,1.00,505,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alda,alda,Ranger,Epic,Fire,Female,1,0,0,38,240,6,25,100,150,1.00,555,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Voodoo Archer,voodooArcher,Ranger,Common,Earth,Male,1,0,0,24,240,6,15,100,160,1.00,425,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robin Hood,robinHood,Ranger,Rare,Earth,Male,1,0,0,30,270,6,25,100,160,1.00,590,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swift,swift,Ranger,Common,Light,Female,1,0,0,24,250,10,5,100,160,1.25,380,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arcana,arcana,Ranger,Rare,Light,Female,1,0,0,30,320,15,20,100,150,1.00,540,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skeleton Ranger,skeletonRanger,Ranger,Common,Dark,Male,1,0,0,30,200,6,10,100,160,1.00,455,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dark Hunter,darkHunter,Ranger,Rare,Dark,Male,1,0,0,52,200,6,25,100,160,1.00,590,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bugonaut Fighter,bugonautFighter,Rogue,Common,Water,Male,1,0,0,30,240,15,10,100,150,0.67,120,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luka,luka,Rogue,Rare,Water,Male,1,0,0,37,240,8,20,100,220,1.00,120,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vulcan Fighter,vulcanFighter,Rogue,Common,Fire,Male,1,0,0,30,240,10,15,100,150,1.00,120,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jasmine,jasmine,Rogue,Rare,Fire,Female,1,0,0,45,240,8,30,100,200,1.00,150,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Voodoo Dagger,voodooDagger,Rogue,Common,Earth,Male,1,0,0,35,200,8,35,100,220,1.00,120,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinky,pinky,Rogue,Rare,Earth,Male,1,0,0,42,200,12,35,100,230,1.00,120,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Light Knight,lightKnight,Rogue,Rare,Light,Male,1,0,0,25,350,15,20,100,220,1.00,120,12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
One Eye,oneEye,Rogue,Rare,Light,Male,3,0,0,32,480,8,20,100,220,1.00,120,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skeleton Infantry,skeletonInfantry,Rogue,Common,Dark,Male,1,0,0,30,300,6,10,100,200,1.00,160,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kasumi,kasumi,Rogue,Epic,Dark,Female,1,0,0,38,240,8,20,100,220,1.00,120,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizu,mizu,Samurai,Rare,Water,Male,1,0,0,56,260,8,20,200,170,1.00,150,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kasai,kasai,Samurai,Rare,Fire,Male,1,0,0,62,220,8,30,200,170,1.00,150,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Musashi,musashi,Samurai,Rare,Earth,Male,1,0,0,46,300,8,20,200,170,1.00,150,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hikari,hikari,Samurai,Epic,Light,Male,1,0,0,40,525,6,20,200,170,1.00,150,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kage,kage,Samurai,Rare,Dark,Male,1,0,0,75,260,6,25,200,170,1.00,150,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goddess,goddess,Support,Rare,Water,Female,1,0,0,14,200,10,10,100,140,0.50,520,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xak,xak,Support,Rare,Fire,Male,1,0,0,20,180,10,10,100,170,0.67,420,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green Faery,greenFaery,Support,Epic,Earth,Female,1,1,0,20,250,14,20,100,150,0.50,460,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Healer Bot,healerBot,Support,Common,Light,Female,1,1,0,10,300,2,10,100,140,1.00,490,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlinus,merlinus,Support,Rare,Light,Male,1,0,0,14,270,12,10,100,100,0.67,550,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angelica,angelica,Support,Legendary,Light,Female,1,0,0,14,500,20,0,100,100,0.33,650,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vlad,vlad,Support,Epic,Dark,Male,1,1,1,42,250,6,10,100,160,1.00,560,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
